Names;REF;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
REF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401 (1);0,216754256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KU523255 (2);0,198168153;0,023117094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KX148100 (3);0,202847552;0,018847937;0,008308219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
321 (4);0,187470295;0,055995505;0,044844927;0,040429681;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KX148109 (5);0,19809058;0,044863918;0,03389574;0,029554266;0,018861599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202 (6);0,212581313;0,128929501;0,116572307;0,111667626;0,109420051;0,109506194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204 (7);0,215634311;0,12907897;0,116705652;0,111794655;0,114406168;0,114496745;0,004149936;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209 (8);0,218985257;0,136901157;0,124363208;0,119385828;0,117117883;0,117211041;0,006247476;0,006241098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
227 (9);0,218429118;0,134071761;0,121611057;0,116664575;0,114406168;0,114496745;0,004149936;0,008334645;0,006241098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244 (10);0,213302618;0,131830143;0,119385828;0,114446384;0,112187541;0,112276346;0,006236622;0,006230266;0,004146968;0,006230266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
253 (11);0,218706805;0,134228209;0,121751063;0,116798138;0,114537029;0,11462782;0,008351736;0,0125805;0,01046704;0,008343182;0,010448738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259 (12);0,216094455;0,129332533;0,11693202;0,112010361;0,11462782;0,114718759;0,008328655;0,004146968;0,006230266;0,008320149;0,006219471;0,012558455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262 (13);0,215907661;0,146760471;0,134071761;0,129032735;0,126752849;0,126854369;0,014644689;0,014629628;0,012519797;0,014629628;0,012497965;0,018928135;0,014604062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263 (14);0,218706805;0,131724169;0,119290967;0,114355887;0,116983561;0,117076498;0,006241098;0,002071702;0,008343182;0,010445549;0,008328655;0,014715929;0,006236622;0,016763454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276 (15);0,218429118;0,134071761;0,121611057;0,116664575;0,114406168;0,114496745;0,004149936;0,008334645;0,006241098;0;0,006230266;0,008343182;0,008320149;0,014629628;0,010445549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278 (16);0,218706805;0,131724169;0,119290967;0,114355887;0,116983561;0,117076498;0,006241098;0,002071702;0,004149936;0,006234733;0,004142756;0,010456283;0,002068126;0,012506964;0,004154163;0,006234733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280 (17);0,239099091;0,154623625;0,141781328;0,136680151;0,139426063;0,134493536;0,025330137;0,02530376;0,018847937;0,02530376;0,023117094;0,029709349;0,025259013;0,031726132;0,027485151;0,02530376;0,023133924;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282 (18);0,233555969;0,142411001;0,134542256;0,12948298;0,127194739;0,127296994;0,018920217;0,023223136;0,023206176;0,021019021;0,023165141;0,025383057;0,025311634;0,03179269;0,025401666;0,021019021;0,023182041;0,040571099;;;;;;;;;;;;;;;;;;;;;;;;;;;
297 (19);0,212849632;0,14162623;0,129032735;0,12403231;0,121761581;0,121858628;0,010424147;0,010413479;0,012541706;0,014655285;0,012519797;0,01896158;0,014629628;0,004146968;0,012528828;0,014655285;0,012528828;0,03178271;0,029700024;;;;;;;;;;;;;;;;;;;;;;;;;;
302 (20);0,259824008;0,16985003;0,156574562;0,151300027;0,143440167;0,149075624;0,036537382;0,04101453;0,036471313;0,038680116;0,04090932;0,043258611;0,043133467;0,049850196;0,04329116;0,038680116;0,040939945;0,051930036;0,043212168;0,047727121;;;;;;;;;;;;;;;;;;;;;;;;;
303 (21);0,225397119;0,144726459;0,132031544;0,126990734;0,119480844;0,124806709;0,012571394;0,01683293;0,016820694;0,01466428;0,016791102;0,018973325;0,018920217;0,025348668;0,01898717;0,01466428;0,016803296;0,036236218;0,018953634;0,023257132;0,023305767;;;;;;;;;;;;;;;;;;;;;;;;
309 (22);0,215634311;0,12907897;0,116705652;0,111794655;0,114406168;0,114496745;0,004149936;0;0,006241098;0,008334645;0,006230266;0,0125805;0,004146968;0,014629628;0,002071702;0,008334645;0,002071702;0,02530376;0,023223136;0,010413479;0,04101453;0,01683293;;;;;;;;;;;;;;;;;;;;;;;
310 (23);0,215634311;0,131571043;0,119154145;0,114225453;0,111971134;0,112059587;0,006247476;0,010456283;0,012593484;0,010456283;0,012571394;0,002071702;0,014690059;0,021086889;0,0125805;0,010456283;0,0125805;0,03191659;0,025428249;0,016810324;0,043337776;0,019006931;0,010456283;;;;;;;;;;;;;;;;;;;;;;
314 (24);0,215907661;0,141345697;0,128780394;0,123791031;0,124274567;0,124373879;0,014644689;0,014629628;0,016780769;0,018908539;0,016751318;0,023257132;0,018875281;0,004154163;0,016763454;0,018908539;0,016763454;0,036148388;0,034063737;0,004146968;0,052256594;0,027583205;0,014629628;0,021086889;;;;;;;;;;;;;;;;;;;;;
317 (25);0,218706805;0,141563157;0,128975657;0,123977605;0,116531329;0,121804822;0,010419819;0,01040916;0,012536487;0,014649178;0,012514596;0,018953634;0,014623543;0,020990775;0,01252362;0,014649178;0,01252362;0,023215916;0,029687511;0,016734064;0,043133467;0,018920217;0,01040916;0,016803296;0,020990775;;;;;;;;;;;;;;;;;;;;
319 (26);0,212849632;0,144045012;0,131418289;0,126404209;0,124131223;0,124230298;0,012519797;0,012506964;0,014644689;0,016763454;0,01461907;0,021086889;0,016734064;0,002071702;0,014629628;0,016763454;0,014629628;0,033931341;0,031849508;0,002068126;0,049941782;0,025393736;0,012506964;0,018928135;0,002071702;0,018842141;;;;;;;;;;;;;;;;;;;
320 (27);0,218706805;0,131724169;0,119290967;0,114355887;0,116983561;0,117076498;0,006241098;0,002071702;0,004149936;0,006234733;0,004142756;0,010456283;0,002068126;0,012506964;0,004154163;0,006234733;0;0,023133924;0,023182041;0,012528828;0,040939945;0,016803296;0,002071702;0,0125805;0,016763454;0,01252362;0,014629628;;;;;;;;;;;;;;;;;;
325_2022 (28);0,227750032;0,144555462;0,136680151;0,13161837;0,124076431;0,129436436;0,016773765;0,021056161;0,023247357;0,021056161;0,023206176;0,025428249;0,025356569;0,031849508;0,023223136;0,021056161;0,023223136;0,03844243;0,021115397;0,0275053;0,036432565;0,012536487;0,021056161;0,023247357;0,031849508;0,023141093;0,029647119;0,023223136;;;;;;;;;;;;;;;;;
325_2023 (29);0,210520918;0,141677888;0,12907897;0,124076431;0,121804822;0,121901942;0,014674904;0,014659781;0,012545542;0,014659781;0,01252362;0,018967451;0,014634108;0,016751318;0,01679812;0,014659781;0,012532656;0,03179269;0,03185953;0,016780769;0,04995805;0,025401666;0,014659781;0,021130837;0,021049641;0,02103432;0,018894808;0,012532656;0,03191659;;;;;;;;;;;;;;;;
327 (30);0,215907661;0,139037441;0,126494401;0,121514411;0,119248782;0,119343572;0,008322674;0,008314179;0,006225805;0,008314179;0,006215026;0,012549381;0,008299754;0,01459354;0,010419819;0,008314179;0,006219471;0,016768608;0,025293157;0,01461907;0,043101157;0,01890647;0,008314179;0,014679412;0,018861599;0,006241098;0,016721971;0,006219471;0,025338027;0,014623543;;;;;;;;;;;;;;;
335 (31);0,215907661;0,144331988;0,131676761;0,126651496;0,124373879;0,124473353;0,012541706;0,012528828;0,014670399;0,016792947;0,014644689;0,02112427;0,016763454;0,006236622;0,014655285;0,016792947;0,014655285;0,029585152;0,031906531;0,002071702;0,050033709;0,025438966;0,012528828;0,01896158;0,006236622;0,018875281;0,004146968;0,014655285;0,029700024;0,018928135;0,016751318;;;;;;;;;;;;;;
341 (32);0,218517474;0,139476878;0,126888983;0,121891405;0,114446384;0,119713843;0,010448738;0,010438019;0,012571394;0,014690059;0,012549381;0,019006931;0,01466428;0,021049641;0,012558455;0,014690059;0,012558455;0,029625374;0,029771843;0,016780769;0,040939945;0,018973325;0,010438019;0,01685039;0,021049641;0,012514596;0,018894808;0,012558455;0,023206176;0,021093432;0,01465367;0,018928135;;;;;;;;;;;;;
